let screenLocation[494] = screenLocation | 15;
let screenLocation[1169] = screenLocation | -1024;
let screenLocation[1170] = screenLocation | 255;
let screenLocation[1171] = screenLocation | -2048;
let screenLocation[1196] = screenLocation | 510;
let screenLocation[1198] = screenLocation | 255;
let screenLocation[1199] = screenLocation | -1024;
let screenLocation[1200] = screenLocation | 511;
let screenLocation[1201] = screenLocation | -2048;
let screenLocation[1202] = screenLocation | 511;
let screenLocation[1203] = screenLocation | -1024;
let screenLocation[1228] = screenLocation | 4095;
let screenLocation[1230] = screenLocation | 127;
let screenLocation[1231] = screenLocation | -2048;
let screenLocation[1232] = screenLocation | 255;
let screenLocation[1233] = screenLocation | -4096;
let screenLocation[1234] = screenLocation | 1023;
let screenLocation[1235] = screenLocation | -1024;
let screenLocation[1260] = screenLocation | 16383;
let screenLocation[1261] = screenLocation | (~32767);
let screenLocation[1262] = screenLocation | 31;
let screenLocation[1263] = screenLocation | -2048;
let screenLocation[1264] = screenLocation | 255;
let screenLocation[1265] = screenLocation | -8192;
let screenLocation[1266] = screenLocation | 1023;
let screenLocation[1267] = screenLocation | -1024;
let screenLocation[1292] = screenLocation | 32767;
let screenLocation[1293] = screenLocation | -16384;
let screenLocation[1294] = screenLocation | 15;
let screenLocation[1295] = screenLocation | -4096;
let screenLocation[1296] = screenLocation | 127;
let screenLocation[1297] = screenLocation | -16384;
let screenLocation[1298] = screenLocation | 2047;
let screenLocation[1299] = screenLocation | -512;
let screenLocation[1324] = screenLocation | -1;
let screenLocation[1325] = screenLocation | -16384;
let screenLocation[1326] = screenLocation | 3;
let screenLocation[1327] = screenLocation | -8192;
let screenLocation[1328] = screenLocation | 63;
let screenLocation[1329] = screenLocation | (~32767);
let screenLocation[1330] = screenLocation | 2047;
let screenLocation[1331] = screenLocation | -512;
let screenLocation[1356] = screenLocation | -1;
let screenLocation[1357] = screenLocation | -16384;
let screenLocation[1358] = screenLocation | 1;
let screenLocation[1359] = screenLocation | -16384;
let screenLocation[1360] = screenLocation | 14;
let screenLocation[1362] = screenLocation | 2047;
let screenLocation[1363] = screenLocation | -512;
let screenLocation[1388] = screenLocation | -1;
let screenLocation[1389] = screenLocation | -8192;
let screenLocation[1394] = screenLocation | 4095;
let screenLocation[1395] = screenLocation | -512;
let screenLocation[1420] = screenLocation | -1;
let screenLocation[1421] = screenLocation | -8192;
let screenLocation[1423] = screenLocation | 15;
let screenLocation[1424] = screenLocation | -512;
let screenLocation[1426] = screenLocation | 4095;
let screenLocation[1427] = screenLocation | -512;
let screenLocation[1452] = screenLocation | -1;
let screenLocation[1453] = screenLocation | -4096;
let screenLocation[1455] = screenLocation | 63;
let screenLocation[1456] = screenLocation | -64;
let screenLocation[1458] = screenLocation | 4095;
let screenLocation[1459] = screenLocation | -1024;
let screenLocation[1484] = screenLocation | -1;
let screenLocation[1485] = screenLocation | -2048;
let screenLocation[1487] = screenLocation | 255;
let screenLocation[1488] = screenLocation | -32;
let screenLocation[1490] = screenLocation | 4095;
let screenLocation[1491] = screenLocation | -1024;
let screenLocation[1516] = screenLocation | -1;
let screenLocation[1517] = screenLocation | -1024;
let screenLocation[1519] = screenLocation | 2047;
let screenLocation[1520] = screenLocation | -8;
let screenLocation[1522] = screenLocation | 4095;
let screenLocation[1523] = screenLocation | -2048;
let screenLocation[1548] = screenLocation | -1;
let screenLocation[1549] = screenLocation | -1024;
let screenLocation[1551] = screenLocation | 4095;
let screenLocation[1552] = screenLocation | -4;
let screenLocation[1554] = screenLocation | 4095;
let screenLocation[1555] = screenLocation | -2048;
let screenLocation[1580] = screenLocation | 32767;
let screenLocation[1581] = screenLocation | -512;
let screenLocation[1583] = screenLocation | 16383;
let screenLocation[1584] = screenLocation | -1;
let screenLocation[1586] = screenLocation | 4095;
let screenLocation[1587] = screenLocation | -2048;
let screenLocation[1612] = screenLocation | 32767;
let screenLocation[1613] = screenLocation | -512;
let screenLocation[1615] = screenLocation | -1;
let screenLocation[1616] = screenLocation | -1;
let screenLocation[1617] = screenLocation | -16384;
let screenLocation[1618] = screenLocation | 4095;
let screenLocation[1619] = screenLocation | -4096;
let screenLocation[1644] = screenLocation | 16383;
let screenLocation[1645] = screenLocation | -256;
let screenLocation[1646] = screenLocation | 1;
let screenLocation[1647] = screenLocation | -1;
let screenLocation[1648] = screenLocation | -1;
let screenLocation[1649] = screenLocation | -8192;
let screenLocation[1650] = screenLocation | 8191;
let screenLocation[1651] = screenLocation | -4096;
let screenLocation[1676] = screenLocation | 16383;
let screenLocation[1677] = screenLocation | -256;
let screenLocation[1678] = screenLocation | 7;
let screenLocation[1679] = screenLocation | -1;
let screenLocation[1680] = screenLocation | -1;
let screenLocation[1681] = screenLocation | -2048;
let screenLocation[1682] = screenLocation | 8191;
let screenLocation[1683] = screenLocation | -8192;
let screenLocation[1708] = screenLocation | 8191;
let screenLocation[1709] = screenLocation | -256;
let screenLocation[1710] = screenLocation | 3;
let screenLocation[1711] = screenLocation | -1;
let screenLocation[1712] = screenLocation | -1;
let screenLocation[1713] = screenLocation | -1024;
let screenLocation[1714] = screenLocation | 8191;
let screenLocation[1715] = screenLocation | -16384;
let screenLocation[1740] = screenLocation | 2047;
let screenLocation[1741] = screenLocation | -128;
let screenLocation[1742] = screenLocation | 3;
let screenLocation[1743] = screenLocation | -1793;
let screenLocation[1744] = screenLocation | -1;
let screenLocation[1745] = screenLocation | -512;
let screenLocation[1746] = screenLocation | 8191;
let screenLocation[1772] = screenLocation | 511;
let screenLocation[1773] = screenLocation | -128;
let screenLocation[1774] = screenLocation | 3;
let screenLocation[1775] = screenLocation | -16257;
let screenLocation[1776] = screenLocation | -1;
let screenLocation[1777] = screenLocation | -256;
let screenLocation[1778] = screenLocation | 4094;
let screenLocation[1804] = screenLocation | 127;
let screenLocation[1805] = screenLocation | -128;
let screenLocation[1807] = screenLocation | 127;
let screenLocation[1808] = screenLocation | -1;
let screenLocation[1809] = screenLocation | -128;
let screenLocation[1810] = screenLocation | 4088;
let screenLocation[1836] = screenLocation | 15;
let screenLocation[1837] = screenLocation | -128;
let screenLocation[1839] = screenLocation | 127;
let screenLocation[1840] = screenLocation | -1;
let screenLocation[1841] = screenLocation | -32;
let screenLocation[1842] = screenLocation | 960;
let screenLocation[1869] = screenLocation | -256;
let screenLocation[1870] = screenLocation | 3072;
let screenLocation[1871] = screenLocation | 63;
let screenLocation[1872] = screenLocation | -1;
let screenLocation[1873] = screenLocation | -16;
let screenLocation[1901] = screenLocation | 1024;
let screenLocation[1902] = screenLocation | 7168;
let screenLocation[1903] = screenLocation | 31;
let screenLocation[1904] = screenLocation | -1;
let screenLocation[1905] = screenLocation | -8;
let screenLocation[1934] = screenLocation | 15360;
let screenLocation[1935] = screenLocation | -8161;
let screenLocation[1936] = screenLocation | -1;
let screenLocation[1937] = screenLocation | -4;
let screenLocation[1966] = screenLocation | 31747;
let screenLocation[1967] = screenLocation | -8161;
let screenLocation[1968] = screenLocation | -1;
let screenLocation[1969] = screenLocation | -2;
let screenLocation[1998] = screenLocation | -1021;
let screenLocation[1999] = screenLocation | -8177;
let screenLocation[2000] = screenLocation | -1;
let screenLocation[2001] = screenLocation | -1;
let screenLocation[2029] = screenLocation | 1;
let screenLocation[2030] = screenLocation | -1021;
let screenLocation[2031] = screenLocation | -8177;
let screenLocation[2032] = screenLocation | -1;
let screenLocation[2033] = screenLocation | -1;
let screenLocation[2034] = screenLocation | (~32767);
let screenLocation[2061] = screenLocation | 3;
let screenLocation[2062] = screenLocation | -1021;
let screenLocation[2063] = screenLocation | -8177;
let screenLocation[2064] = screenLocation | -1;
let screenLocation[2065] = screenLocation | -1;
let screenLocation[2066] = screenLocation | -16384;
let screenLocation[2093] = screenLocation | 7;
let screenLocation[2094] = screenLocation | -1021;
let screenLocation[2095] = screenLocation | -8177;
let screenLocation[2096] = screenLocation | -1;
let screenLocation[2097] = screenLocation | -1;
let screenLocation[2098] = screenLocation | -16384;
let screenLocation[2125] = screenLocation | 15;
let screenLocation[2126] = screenLocation | -1021;
let screenLocation[2127] = screenLocation | -8177;
let screenLocation[2128] = screenLocation | -1;
let screenLocation[2129] = screenLocation | -1;
let screenLocation[2130] = screenLocation | -8192;
let screenLocation[2157] = screenLocation | 15;
let screenLocation[2158] = screenLocation | -1017;
let screenLocation[2159] = screenLocation | -8177;
let screenLocation[2160] = screenLocation | -1;
let screenLocation[2161] = screenLocation | -1;
let screenLocation[2162] = screenLocation | -4096;
let screenLocation[2189] = screenLocation | 31;
let screenLocation[2190] = screenLocation | -1017;
let screenLocation[2191] = screenLocation | -8161;
let screenLocation[2192] = screenLocation | -1;
let screenLocation[2193] = screenLocation | -1;
let screenLocation[2194] = screenLocation | -4096;
let screenLocation[2221] = screenLocation | 63;
let screenLocation[2222] = screenLocation | -1017;
let screenLocation[2223] = screenLocation | -8161;
let screenLocation[2224] = screenLocation | -1;
let screenLocation[2225] = screenLocation | -1;
let screenLocation[2226] = screenLocation | -2048;
let screenLocation[2253] = screenLocation | 127;
let screenLocation[2254] = screenLocation | -1017;
let screenLocation[2255] = screenLocation | -8161;
let screenLocation[2256] = screenLocation | -1;
let screenLocation[2257] = screenLocation | -1;
let screenLocation[2258] = screenLocation | -2048;
let screenLocation[2285] = screenLocation | 127;
let screenLocation[2286] = screenLocation | -1017;
let screenLocation[2287] = screenLocation | -8161;
let screenLocation[2288] = screenLocation | -1;
let screenLocation[2289] = screenLocation | -2;
let screenLocation[2317] = screenLocation | 255;
let screenLocation[2318] = screenLocation | -1017;
let screenLocation[2319] = screenLocation | -8161;
let screenLocation[2320] = screenLocation | -1;
let screenLocation[2321] = screenLocation | -2;
let screenLocation[2349] = screenLocation | 255;
let screenLocation[2350] = screenLocation | -1017;
let screenLocation[2351] = screenLocation | -8161;
let screenLocation[2352] = screenLocation | -1;
let screenLocation[2353] = screenLocation | -2049;
let screenLocation[2381] = screenLocation | 511;
let screenLocation[2382] = screenLocation | -1017;
let screenLocation[2383] = screenLocation | -8161;
let screenLocation[2384] = screenLocation | -449;
let screenLocation[2385] = screenLocation | -2049;
let screenLocation[2386] = screenLocation | -30976;
let screenLocation[2413] = screenLocation | 511;
let screenLocation[2414] = screenLocation | -1017;
let screenLocation[2415] = screenLocation | -8161;
let screenLocation[2416] = screenLocation | -32737;
let screenLocation[2417] = screenLocation | -7169;
let screenLocation[2418] = screenLocation | -28928;
let screenLocation[2445] = screenLocation | 1023;
let screenLocation[2446] = screenLocation | -1017;
let screenLocation[2447] = screenLocation | -8161;
let screenLocation[2448] = screenLocation | -16321;
let screenLocation[2449] = screenLocation | -7169;
let screenLocation[2450] = screenLocation | -28800;
let screenLocation[2477] = screenLocation | 1023;
let screenLocation[2478] = screenLocation | -1017;
let screenLocation[2479] = screenLocation | -8129;
let screenLocation[2480] = screenLocation | -8065;
let screenLocation[2481] = screenLocation | -7681;
let screenLocation[2482] = screenLocation | 3968;
let screenLocation[2509] = screenLocation | 1023;
let screenLocation[2510] = screenLocation | -1017;
let screenLocation[2511] = screenLocation | -16321;
let screenLocation[2512] = screenLocation | -1921;
let screenLocation[2513] = screenLocation | -15873;
let screenLocation[2514] = screenLocation | 8128;
let screenLocation[2541] = screenLocation | 1023;
let screenLocation[2542] = screenLocation | -893;
let screenLocation[2543] = screenLocation | -32705;
let screenLocation[2544] = screenLocation | -1921;
let screenLocation[2545] = screenLocation | -16129;
let screenLocation[2546] = screenLocation | 8128;
let screenLocation[2573] = screenLocation | 2047;
let screenLocation[2574] = screenLocation | -832;
let screenLocation[2575] = screenLocation | 63;
let screenLocation[2576] = screenLocation | -1985;
let screenLocation[2577] = screenLocation | -16129;
let screenLocation[2578] = screenLocation | 8160;
let screenLocation[2605] = screenLocation | 2047;
let screenLocation[2606] = screenLocation | -568;
let screenLocation[2607] = screenLocation | 127;
let screenLocation[2608] = screenLocation | -961;
let screenLocation[2609] = screenLocation | -16258;
let screenLocation[2610] = screenLocation | 8160;
let screenLocation[2637] = screenLocation | 2047;
let screenLocation[2638] = screenLocation | -564;
let screenLocation[2639] = screenLocation | 1023;
let screenLocation[2640] = screenLocation | -993;
let screenLocation[2641] = screenLocation | -32642;
let screenLocation[2642] = screenLocation | 16352;
let screenLocation[2669] = screenLocation | 2047;
let screenLocation[2670] = screenLocation | -52;
let screenLocation[2671] = screenLocation | 8191;
let screenLocation[2672] = screenLocation | -993;
let screenLocation[2673] = screenLocation | -30594;
let screenLocation[2674] = screenLocation | 16352;
let screenLocation[2701] = screenLocation | 2047;
let screenLocation[2702] = screenLocation | -17;
let screenLocation[2703] = screenLocation | -1;
let screenLocation[2704] = screenLocation | -481;
let screenLocation[2705] = screenLocation | -26564;
let screenLocation[2706] = screenLocation | 16368;
let screenLocation[2733] = screenLocation | 2047;
let screenLocation[2734] = screenLocation | -25;
let screenLocation[2735] = screenLocation | -1;
let screenLocation[2736] = screenLocation | -497;
let screenLocation[2737] = screenLocation | 7228;
let screenLocation[2738] = screenLocation | 32752;
let screenLocation[2765] = screenLocation | 2047;
let screenLocation[2766] = screenLocation | -25;
let screenLocation[2767] = screenLocation | -1;
let screenLocation[2768] = screenLocation | -241;
let screenLocation[2769] = screenLocation | 7196;
let screenLocation[2770] = screenLocation | 32752;
let screenLocation[2797] = screenLocation | 2047;
let screenLocation[2798] = screenLocation | -1;
let screenLocation[2799] = screenLocation | -1;
let screenLocation[2800] = screenLocation | -241;
let screenLocation[2801] = screenLocation | 15896;
let screenLocation[2802] = screenLocation | 32752;
let screenLocation[2829] = screenLocation | 2047;
let screenLocation[2830] = screenLocation | -1;
let screenLocation[2831] = screenLocation | -1;
let screenLocation[2832] = screenLocation | -250;
let screenLocation[2833] = screenLocation | 15880;
let screenLocation[2834] = screenLocation | 32752;
let screenLocation[2861] = screenLocation | 2047;
let screenLocation[2862] = screenLocation | -1;
let screenLocation[2863] = screenLocation | -1;
let screenLocation[2864] = screenLocation | -122;
let screenLocation[2865] = screenLocation | 15872;
let screenLocation[2866] = screenLocation | -16;
let screenLocation[2893] = screenLocation | 2047;
let screenLocation[2894] = screenLocation | -1;
let screenLocation[2895] = screenLocation | -1;
let screenLocation[2896] = screenLocation | -126;
let screenLocation[2897] = screenLocation | 32512;
let screenLocation[2898] = screenLocation | -16;
let screenLocation[2925] = screenLocation | 2047;
let screenLocation[2926] = screenLocation | -1;
let screenLocation[2927] = screenLocation | -1;
let screenLocation[2928] = screenLocation | -128;
let screenLocation[2929] = screenLocation | 32512;
let screenLocation[2930] = screenLocation | -32;
let screenLocation[2957] = screenLocation | 2047;
let screenLocation[2958] = screenLocation | -1;
let screenLocation[2959] = screenLocation | -1;
let screenLocation[2960] = screenLocation | -64;
let screenLocation[2961] = screenLocation | -127;
let screenLocation[2962] = screenLocation | -32;
let screenLocation[2989] = screenLocation | 2047;
let screenLocation[2990] = screenLocation | -1;
let screenLocation[2991] = screenLocation | -1;
let screenLocation[2992] = screenLocation | -64;
let screenLocation[2993] = screenLocation | -127;
let screenLocation[2994] = screenLocation | -32;
let screenLocation[3021] = screenLocation | 1023;
let screenLocation[3022] = screenLocation | -1;
let screenLocation[3023] = screenLocation | -1;
let screenLocation[3024] = screenLocation | -64;
let screenLocation[3025] = screenLocation | -127;
let screenLocation[3026] = screenLocation | -64;
let screenLocation[3053] = screenLocation | 1023;
let screenLocation[3054] = screenLocation | -1;
let screenLocation[3055] = screenLocation | -1;
let screenLocation[3056] = screenLocation | -31;
let screenLocation[3057] = screenLocation | -63;
let screenLocation[3058] = screenLocation | -64;
let screenLocation[3085] = screenLocation | 511;
let screenLocation[3086] = screenLocation | -1;
let screenLocation[3087] = screenLocation | -1;
let screenLocation[3088] = screenLocation | -31;
let screenLocation[3089] = screenLocation | -61;
let screenLocation[3090] = screenLocation | -128;
let screenLocation[3117] = screenLocation | 511;
let screenLocation[3118] = screenLocation | -1;
let screenLocation[3119] = screenLocation | -1;
let screenLocation[3120] = screenLocation | -31;
let screenLocation[3121] = screenLocation | -29;
let screenLocation[3122] = screenLocation | -128;
let screenLocation[3149] = screenLocation | 255;
let screenLocation[3150] = screenLocation | -1;
let screenLocation[3151] = screenLocation | -128;
let screenLocation[3152] = screenLocation | 32753;
let screenLocation[3153] = screenLocation | -29;
let screenLocation[3154] = screenLocation | -256;
let screenLocation[3181] = screenLocation | 511;
let screenLocation[3182] = screenLocation | -1;
let screenLocation[3183] = screenLocation | -1024;
let screenLocation[3184] = screenLocation | 115;
let screenLocation[3185] = screenLocation | -9;
let screenLocation[3186] = screenLocation | -512;
let screenLocation[3212] = screenLocation | 7;
let screenLocation[3213] = screenLocation | -1;
let screenLocation[3214] = screenLocation | -1;
let screenLocation[3215] = screenLocation | -8192;
let screenLocation[3216] = screenLocation | 19;
let screenLocation[3217] = screenLocation | -9;
let screenLocation[3218] = screenLocation | -1024;
let screenLocation[3244] = screenLocation | 28;
let screenLocation[3245] = screenLocation | 8159;
let screenLocation[3246] = screenLocation | -1;
let screenLocation[3248] = screenLocation | 3;
let screenLocation[3249] = screenLocation | -1;
let screenLocation[3250] = screenLocation | -4096;
let screenLocation[3276] = screenLocation | 480;
let screenLocation[3277] = screenLocation | 4079;
let screenLocation[3278] = screenLocation | -8;
let screenLocation[3281] = screenLocation | -1;
let screenLocation[3282] = screenLocation | -16384;
let screenLocation[3308] = screenLocation | 15360;
let screenLocation[3309] = screenLocation | 4083;
let screenLocation[3310] = screenLocation | -64;
let screenLocation[3313] = screenLocation | 8190;
let screenLocation[3339] = screenLocation | 3;
let screenLocation[3340] = screenLocation | -16384;
let screenLocation[3341] = screenLocation | 2040;
let screenLocation[3342] = screenLocation | 252;
let screenLocation[3343] = screenLocation | 510;
let screenLocation[3345] = screenLocation | 496;
let screenLocation[3371] = screenLocation | 2;
let screenLocation[3373] = screenLocation | 1016;
let screenLocation[3374] = screenLocation | 1022;
let screenLocation[3375] = screenLocation | 4095;
let screenLocation[3376] = screenLocation | -2;
let screenLocation[3405] = screenLocation | 1020;
let screenLocation[3406] = screenLocation | 4095;
let screenLocation[3407] = screenLocation | -28673;
let screenLocation[3408] = screenLocation | -1;
let screenLocation[3435] = screenLocation | 2;
let screenLocation[3437] = screenLocation | 510;
let screenLocation[3438] = screenLocation | 29183;
let screenLocation[3439] = screenLocation | -3969;
let screenLocation[3440] = screenLocation | 31999;
let screenLocation[3441] = screenLocation | -16384;
let screenLocation[3467] = screenLocation | 2;
let screenLocation[3468] = screenLocation | 992;
let screenLocation[3469] = screenLocation | 255;
let screenLocation[3470] = screenLocation | -32705;
let screenLocation[3471] = screenLocation | -8192;
let screenLocation[3472] = screenLocation | 127;
let screenLocation[3473] = screenLocation | -8192;
let screenLocation[3499] = screenLocation | 2;
let screenLocation[3500] = screenLocation | 545;
let screenLocation[3501] = screenLocation | -8066;
let screenLocation[3502] = screenLocation | 7;
let screenLocation[3503] = screenLocation | (~32767);
let screenLocation[3504] = screenLocation | 31;
let screenLocation[3505] = screenLocation | -4096;
let screenLocation[3531] = screenLocation | 2;
let screenLocation[3532] = screenLocation | 558;
let screenLocation[3533] = screenLocation | 8216;
let screenLocation[3536] = screenLocation | 15;
let screenLocation[3537] = screenLocation | -2048;
let screenLocation[3563] = screenLocation | 2;
let screenLocation[3564] = screenLocation | 560;
let screenLocation[3565] = screenLocation | 4096;
let screenLocation[3568] = screenLocation | 3;
let screenLocation[3569] = screenLocation | -1024;
let screenLocation[3595] = screenLocation | 2;
let screenLocation[3596] = screenLocation | 512;
let screenLocation[3597] = screenLocation | 4096;
let screenLocation[3600] = screenLocation | 1;
let screenLocation[3601] = screenLocation | -512;
let screenLocation[3627] = screenLocation | 2;
let screenLocation[3628] = screenLocation | 518;
let screenLocation[3629] = screenLocation | 6144;
let screenLocation[3633] = screenLocation | -256;
let screenLocation[3659] = screenLocation | 2;
let screenLocation[3660] = screenLocation | 526;
let screenLocation[3661] = screenLocation | 2048;
let screenLocation[3662] = screenLocation | 240;
let screenLocation[3663] = screenLocation | 480;
let screenLocation[3665] = screenLocation | 32640;
let screenLocation[3691] = screenLocation | 2;
let screenLocation[3692] = screenLocation | 562;
let screenLocation[3693] = screenLocation | 2048;
let screenLocation[3694] = screenLocation | 272;
let screenLocation[3695] = screenLocation | 272;
let screenLocation[3697] = screenLocation | 16256;
let screenLocation[3723] = screenLocation | 2;
let screenLocation[3724] = screenLocation | 546;
let screenLocation[3725] = screenLocation | 2048;
let screenLocation[3726] = screenLocation | 272;
let screenLocation[3727] = screenLocation | 288;
let screenLocation[3729] = screenLocation | 16256;
let screenLocation[3755] = screenLocation | 2;
let screenLocation[3756] = screenLocation | 546;
let screenLocation[3757] = screenLocation | 2048;
let screenLocation[3758] = screenLocation | 256;
let screenLocation[3759] = screenLocation | 288;
let screenLocation[3760] = screenLocation | 2048;
let screenLocation[3761] = screenLocation | 16256;
let screenLocation[3787] = screenLocation | 2;
let screenLocation[3788] = screenLocation | 546;
let screenLocation[3789] = screenLocation | 2048;
let screenLocation[3790] = screenLocation | 1824;
let screenLocation[3791] = screenLocation | 7712;
let screenLocation[3792] = screenLocation | 15360;
let screenLocation[3793] = screenLocation | 8064;
let screenLocation[3819] = screenLocation | 2;
let screenLocation[3820] = screenLocation | 546;
let screenLocation[3821] = screenLocation | 2168;
let screenLocation[3822] = screenLocation | 14368;
let screenLocation[3823] = screenLocation | 28705;
let screenLocation[3824] = screenLocation | -15616;
let screenLocation[3825] = screenLocation | 8064;
let screenLocation[3851] = screenLocation | 2;
let screenLocation[3852] = screenLocation | 546;
let screenLocation[3853] = screenLocation | 2500;
let screenLocation[3854] = screenLocation | 24864;
let screenLocation[3855] = screenLocation | 16417;
let screenLocation[3856] = screenLocation | 2432;
let screenLocation[3857] = screenLocation | 16256;
let screenLocation[3883] = screenLocation | 2;
let screenLocation[3884] = screenLocation | 546;
let screenLocation[3885] = screenLocation | 2308;
let screenLocation[3886] = screenLocation | 18208;
let screenLocation[3887] = screenLocation | 20225;
let screenLocation[3888] = screenLocation | 14464;
let screenLocation[3889] = screenLocation | 16256;
let screenLocation[3915] = screenLocation | 2;
let screenLocation[3916] = screenLocation | 546;
let screenLocation[3917] = screenLocation | 4466;
let screenLocation[3918] = screenLocation | 19744;
let screenLocation[3919] = screenLocation | 20801;
let screenLocation[3920] = screenLocation | 8320;
let screenLocation[3921] = screenLocation | 16128;
let screenLocation[3947] = screenLocation | 2;
let screenLocation[3948] = screenLocation | 550;
let screenLocation[3949] = screenLocation | 4434;
let screenLocation[3950] = screenLocation | 18720;
let screenLocation[3951] = screenLocation | 20801;
let screenLocation[3952] = screenLocation | 9344;
let screenLocation[3953] = screenLocation | 32527;
let screenLocation[3954] = screenLocation | -512;
let screenLocation[3979] = screenLocation | 2;
let screenLocation[3980] = screenLocation | 552;
let screenLocation[3981] = screenLocation | 4434;
let screenLocation[3982] = screenLocation | 18720;
let screenLocation[3983] = screenLocation | 21313;
let screenLocation[3984] = screenLocation | 9344;
let screenLocation[3985] = screenLocation | 32639;
let screenLocation[3986] = screenLocation | -512;
let screenLocation[4011] = screenLocation | 2;
let screenLocation[4012] = screenLocation | 560;
let screenLocation[4013] = screenLocation | 4402;
let screenLocation[4014] = screenLocation | 20000;
let screenLocation[4015] = screenLocation | 24129;
let screenLocation[4016] = screenLocation | 9344;
let screenLocation[4017] = screenLocation | 32767;
let screenLocation[4018] = screenLocation | -512;
let screenLocation[4043] = screenLocation | 2;
let screenLocation[4044] = screenLocation | 704;
let screenLocation[4045] = screenLocation | 12596;
let screenLocation[4046] = screenLocation | 9376;
let screenLocation[4047] = screenLocation | 26945;
let screenLocation[4048] = screenLocation | 14592;
let screenLocation[4049] = screenLocation | -1;
let screenLocation[4050] = screenLocation | -512;
