let screenLocation[464] = screenLocation | -16384;
let screenLocation[1484] = screenLocation | -1;
let screenLocation[1485] = screenLocation | 31;
let screenLocation[1487] = screenLocation | -128;
let screenLocation[1488] = screenLocation | 4095;
let screenLocation[1490] = screenLocation | -16;
let screenLocation[1491] = screenLocation | 63;
let screenLocation[1516] = screenLocation | -1;
let screenLocation[1517] = screenLocation | 63;
let screenLocation[1519] = screenLocation | -32;
let screenLocation[1520] = screenLocation | 8191;
let screenLocation[1522] = screenLocation | -16;
let screenLocation[1523] = screenLocation | 63;
let screenLocation[1548] = screenLocation | -1;
let screenLocation[1549] = screenLocation | 63;
let screenLocation[1551] = screenLocation | -8;
let screenLocation[1552] = screenLocation | 32767;
let screenLocation[1554] = screenLocation | -16;
let screenLocation[1555] = screenLocation | 31;
let screenLocation[1580] = screenLocation | -1;
let screenLocation[1581] = screenLocation | 127;
let screenLocation[1583] = screenLocation | -2;
let screenLocation[1584] = screenLocation | -1;
let screenLocation[1585] = screenLocation | 1;
let screenLocation[1586] = screenLocation | -8;
let screenLocation[1587] = screenLocation | 31;
let screenLocation[1612] = screenLocation | -2;
let screenLocation[1613] = screenLocation | 255;
let screenLocation[1615] = screenLocation | -1;
let screenLocation[1616] = screenLocation | -1;
let screenLocation[1617] = screenLocation | 3;
let screenLocation[1618] = screenLocation | -8;
let screenLocation[1619] = screenLocation | 31;
let screenLocation[1644] = screenLocation | -2;
let screenLocation[1645] = screenLocation | 255;
let screenLocation[1646] = screenLocation | -16384;
let screenLocation[1647] = screenLocation | -1;
let screenLocation[1648] = screenLocation | -1;
let screenLocation[1649] = screenLocation | 15;
let screenLocation[1650] = screenLocation | -8;
let screenLocation[1651] = screenLocation | 15;
let screenLocation[1676] = screenLocation | -4;
let screenLocation[1677] = screenLocation | 511;
let screenLocation[1678] = screenLocation | -8192;
let screenLocation[1679] = screenLocation | -1;
let screenLocation[1680] = screenLocation | -1;
let screenLocation[1681] = screenLocation | 31;
let screenLocation[1682] = screenLocation | -8;
let screenLocation[1683] = screenLocation | 7;
let screenLocation[1708] = screenLocation | -8;
let screenLocation[1709] = screenLocation | 511;
let screenLocation[1710] = screenLocation | -16384;
let screenLocation[1711] = screenLocation | -1;
let screenLocation[1712] = screenLocation | -1;
let screenLocation[1713] = screenLocation | 63;
let screenLocation[1714] = screenLocation | -8;
let screenLocation[1715] = screenLocation | 3;
let screenLocation[1740] = screenLocation | -16;
let screenLocation[1741] = screenLocation | 511;
let screenLocation[1742] = screenLocation | -16384;
let screenLocation[1743] = screenLocation | -193;
let screenLocation[1744] = screenLocation | -1;
let screenLocation[1745] = screenLocation | 127;
let screenLocation[1746] = screenLocation | -8;
let screenLocation[1747] = screenLocation | 1;
let screenLocation[1772] = screenLocation | -64;
let screenLocation[1773] = screenLocation | 1023;
let screenLocation[1774] = screenLocation | -16384;
let screenLocation[1775] = screenLocation | -249;
let screenLocation[1776] = screenLocation | -1;
let screenLocation[1777] = screenLocation | 255;
let screenLocation[1778] = screenLocation | 32760;
let screenLocation[1804] = screenLocation | -256;
let screenLocation[1805] = screenLocation | 1023;
let screenLocation[1806] = screenLocation | -16384;
let screenLocation[1807] = screenLocation | -512;
let screenLocation[1808] = screenLocation | -1;
let screenLocation[1809] = screenLocation | 1023;
let screenLocation[1810] = screenLocation | 8176;
let screenLocation[1836] = screenLocation | -2048;
let screenLocation[1837] = screenLocation | 1023;
let screenLocation[1838] = screenLocation | 32;
let screenLocation[1839] = screenLocation | -512;
let screenLocation[1840] = screenLocation | -1;
let screenLocation[1841] = screenLocation | 2047;
let screenLocation[1842] = screenLocation | 2016;
let screenLocation[1868] = screenLocation | (~32767);
let screenLocation[1869] = screenLocation | 511;
let screenLocation[1870] = screenLocation | 48;
let screenLocation[1871] = screenLocation | -1024;
let screenLocation[1872] = screenLocation | -1;
let screenLocation[1873] = screenLocation | 4095;
let screenLocation[1901] = screenLocation | 120;
let screenLocation[1902] = screenLocation | 60;
let screenLocation[1903] = screenLocation | -1020;
let screenLocation[1904] = screenLocation | -1;
let screenLocation[1905] = screenLocation | 8191;
let screenLocation[1934] = screenLocation | -32708;
let screenLocation[1935] = screenLocation | -2033;
let screenLocation[1936] = screenLocation | -1;
let screenLocation[1937] = screenLocation | 16383;
let screenLocation[1966] = screenLocation | -16321;
let screenLocation[1967] = screenLocation | -2033;
let screenLocation[1968] = screenLocation | -1;
let screenLocation[1969] = screenLocation | 32767;
let screenLocation[1998] = screenLocation | -8129;
let screenLocation[1999] = screenLocation | -2033;
let screenLocation[2000] = screenLocation | -1;
let screenLocation[2001] = screenLocation | -1;
let screenLocation[2029] = screenLocation | (~32767);
let screenLocation[2030] = screenLocation | -8129;
let screenLocation[2031] = screenLocation | -4081;
let screenLocation[2032] = screenLocation | -1;
let screenLocation[2033] = screenLocation | -1;
let screenLocation[2034] = screenLocation | 1;
let screenLocation[2061] = screenLocation | -16384;
let screenLocation[2062] = screenLocation | -8129;
let screenLocation[2063] = screenLocation | -4081;
let screenLocation[2064] = screenLocation | -1;
let screenLocation[2065] = screenLocation | -1;
let screenLocation[2066] = screenLocation | 3;
let screenLocation[2093] = screenLocation | -8192;
let screenLocation[2094] = screenLocation | -8129;
let screenLocation[2095] = screenLocation | -4081;
let screenLocation[2096] = screenLocation | -1;
let screenLocation[2097] = screenLocation | -1;
let screenLocation[2098] = screenLocation | 7;
let screenLocation[2125] = screenLocation | -4096;
let screenLocation[2126] = screenLocation | -8129;
let screenLocation[2127] = screenLocation | -4081;
let screenLocation[2128] = screenLocation | -1;
let screenLocation[2129] = screenLocation | -1;
let screenLocation[2130] = screenLocation | 7;
let screenLocation[2157] = screenLocation | -2048;
let screenLocation[2158] = screenLocation | -8129;
let screenLocation[2159] = screenLocation | -2033;
let screenLocation[2160] = screenLocation | -1;
let screenLocation[2161] = screenLocation | -1;
let screenLocation[2162] = screenLocation | 15;
let screenLocation[2189] = screenLocation | -1024;
let screenLocation[2190] = screenLocation | -8129;
let screenLocation[2191] = screenLocation | -2033;
let screenLocation[2192] = screenLocation | -1;
let screenLocation[2193] = screenLocation | -1;
let screenLocation[2194] = screenLocation | 31;
let screenLocation[2221] = screenLocation | -1024;
let screenLocation[2222] = screenLocation | -8129;
let screenLocation[2223] = screenLocation | -2033;
let screenLocation[2224] = screenLocation | -1;
let screenLocation[2225] = screenLocation | -1;
let screenLocation[2226] = screenLocation | 31;
let screenLocation[2253] = screenLocation | -512;
let screenLocation[2254] = screenLocation | -8129;
let screenLocation[2255] = screenLocation | -2033;
let screenLocation[2256] = screenLocation | -1;
let screenLocation[2257] = screenLocation | -1;
let screenLocation[2258] = screenLocation | 63;
let screenLocation[2285] = screenLocation | -256;
let screenLocation[2286] = screenLocation | -8129;
let screenLocation[2287] = screenLocation | -2033;
let screenLocation[2288] = screenLocation | -1;
let screenLocation[2289] = screenLocation | 32767;
let screenLocation[2317] = screenLocation | -256;
let screenLocation[2318] = screenLocation | -8129;
let screenLocation[2319] = screenLocation | -2033;
let screenLocation[2320] = screenLocation | -1;
let screenLocation[2321] = screenLocation | 32767;
let screenLocation[2349] = screenLocation | -128;
let screenLocation[2350] = screenLocation | -8129;
let screenLocation[2351] = screenLocation | -2033;
let screenLocation[2352] = screenLocation | -1;
let screenLocation[2353] = screenLocation | -1;
let screenLocation[2354] = screenLocation | 64;
let screenLocation[2381] = screenLocation | -128;
let screenLocation[2382] = screenLocation | -8129;
let screenLocation[2383] = screenLocation | -2033;
let screenLocation[2384] = screenLocation | -1;
let screenLocation[2385] = screenLocation | -17;
let screenLocation[2386] = screenLocation | 241;
let screenLocation[2413] = screenLocation | -64;
let screenLocation[2414] = screenLocation | -8129;
let screenLocation[2415] = screenLocation | -1009;
let screenLocation[2416] = screenLocation | -1021;
let screenLocation[2417] = screenLocation | -49;
let screenLocation[2418] = screenLocation | 497;
let screenLocation[2445] = screenLocation | -64;
let screenLocation[2446] = screenLocation | -8129;
let screenLocation[2447] = screenLocation | -1009;
let screenLocation[2448] = screenLocation | -509;
let screenLocation[2449] = screenLocation | -57;
let screenLocation[2450] = screenLocation | 497;
let screenLocation[2477] = screenLocation | -64;
let screenLocation[2478] = screenLocation | -8129;
let screenLocation[2479] = screenLocation | -1017;
let screenLocation[2480] = screenLocation | -497;
let screenLocation[2481] = screenLocation | -57;
let screenLocation[2482] = screenLocation | 505;
let screenLocation[2509] = screenLocation | -64;
let screenLocation[2510] = screenLocation | -7873;
let screenLocation[2511] = screenLocation | -1021;
let screenLocation[2512] = screenLocation | -481;
let screenLocation[2513] = screenLocation | -121;
let screenLocation[2514] = screenLocation | 1016;
let screenLocation[2541] = screenLocation | -32;
let screenLocation[2542] = screenLocation | -15553;
let screenLocation[2543] = screenLocation | -1021;
let screenLocation[2544] = screenLocation | -481;
let screenLocation[2545] = screenLocation | -125;
let screenLocation[2546] = screenLocation | 1016;
let screenLocation[2573] = screenLocation | -32;
let screenLocation[2574] = screenLocation | -31809;
let screenLocation[2575] = screenLocation | -511;
let screenLocation[2576] = screenLocation | -449;
let screenLocation[2577] = screenLocation | -253;
let screenLocation[2578] = screenLocation | 2044;
let screenLocation[2605] = screenLocation | -32;
let screenLocation[2606] = screenLocation | 13247;
let screenLocation[2607] = screenLocation | -512;
let screenLocation[2608] = screenLocation | -961;
let screenLocation[2609] = screenLocation | -253;
let screenLocation[2610] = screenLocation | 2044;
let screenLocation[2637] = screenLocation | -32;
let screenLocation[2638] = screenLocation | 14335;
let screenLocation[2639] = screenLocation | -32;
let screenLocation[2640] = screenLocation | -897;
let screenLocation[2641] = screenLocation | 32275;
let screenLocation[2642] = screenLocation | 2044;
let screenLocation[2669] = screenLocation | -32;
let screenLocation[2670] = screenLocation | 30719;
let screenLocation[2671] = screenLocation | -4;
let screenLocation[2672] = screenLocation | -1921;
let screenLocation[2673] = screenLocation | 32281;
let screenLocation[2674] = screenLocation | 4092;
let screenLocation[2701] = screenLocation | -32;
let screenLocation[2702] = screenLocation | -2049;
let screenLocation[2703] = screenLocation | -1;
let screenLocation[2704] = screenLocation | -1921;
let screenLocation[2705] = screenLocation | 31801;
let screenLocation[2706] = screenLocation | 4094;
let screenLocation[2733] = screenLocation | -16;
let screenLocation[2734] = screenLocation | -2049;
let screenLocation[2735] = screenLocation | -1;
let screenLocation[2736] = screenLocation | -1921;
let screenLocation[2737] = screenLocation | 15417;
let screenLocation[2738] = screenLocation | 4094;
let screenLocation[2765] = screenLocation | -16;
let screenLocation[2766] = screenLocation | -2049;
let screenLocation[2767] = screenLocation | -1;
let screenLocation[2768] = screenLocation | -3841;
let screenLocation[2769] = screenLocation | 15420;
let screenLocation[2770] = screenLocation | 4094;
let screenLocation[2797] = screenLocation | -16;
let screenLocation[2798] = screenLocation | -1;
let screenLocation[2799] = screenLocation | -1;
let screenLocation[2800] = screenLocation | -3841;
let screenLocation[2801] = screenLocation | 14460;
let screenLocation[2802] = screenLocation | 4094;
let screenLocation[2829] = screenLocation | -16;
let screenLocation[2830] = screenLocation | -1;
let screenLocation[2831] = screenLocation | -1;
let screenLocation[2832] = screenLocation | -7681;
let screenLocation[2833] = screenLocation | 6268;
let screenLocation[2834] = screenLocation | 4095;
let screenLocation[2861] = screenLocation | -16;
let screenLocation[2862] = screenLocation | -1;
let screenLocation[2863] = screenLocation | -1;
let screenLocation[2864] = screenLocation | 25087;
let screenLocation[2865] = screenLocation | 4350;
let screenLocation[2866] = screenLocation | 4095;
let screenLocation[2893] = screenLocation | -32;
let screenLocation[2894] = screenLocation | -1;
let screenLocation[2895] = screenLocation | -1;
let screenLocation[2896] = screenLocation | 25087;
let screenLocation[2897] = screenLocation | 254;
let screenLocation[2898] = screenLocation | 4095;
let screenLocation[2925] = screenLocation | -32;
let screenLocation[2926] = screenLocation | -1;
let screenLocation[2927] = screenLocation | -1;
let screenLocation[2928] = screenLocation | 17407;
let screenLocation[2929] = screenLocation | -32514;
let screenLocation[2930] = screenLocation | 4095;
let screenLocation[2957] = screenLocation | -32;
let screenLocation[2958] = screenLocation | -1;
let screenLocation[2959] = screenLocation | -1;
let screenLocation[2960] = screenLocation | 1023;
let screenLocation[2961] = screenLocation | -32257;
let screenLocation[2962] = screenLocation | 2047;
let screenLocation[2989] = screenLocation | -32;
let screenLocation[2990] = screenLocation | -1;
let screenLocation[2991] = screenLocation | -1;
let screenLocation[2992] = screenLocation | 1023;
let screenLocation[2993] = screenLocation | -32257;
let screenLocation[2994] = screenLocation | 2047;
let screenLocation[3021] = screenLocation | -32;
let screenLocation[3022] = screenLocation | -1;
let screenLocation[3023] = screenLocation | -1;
let screenLocation[3024] = screenLocation | 2047;
let screenLocation[3025] = screenLocation | -15361;
let screenLocation[3026] = screenLocation | 2047;
let screenLocation[3053] = screenLocation | -64;
let screenLocation[3054] = screenLocation | -1;
let screenLocation[3055] = screenLocation | -1;
let screenLocation[3056] = screenLocation | -30721;
let screenLocation[3057] = screenLocation | -15361;
let screenLocation[3058] = screenLocation | 1023;
let screenLocation[3085] = screenLocation | -64;
let screenLocation[3086] = screenLocation | -1;
let screenLocation[3087] = screenLocation | -1;
let screenLocation[3088] = screenLocation | -30721;
let screenLocation[3089] = screenLocation | -14337;
let screenLocation[3090] = screenLocation | 1023;
let screenLocation[3117] = screenLocation | -128;
let screenLocation[3118] = screenLocation | -1;
let screenLocation[3119] = screenLocation | -1;
let screenLocation[3120] = screenLocation | -28673;
let screenLocation[3121] = screenLocation | -14337;
let screenLocation[3122] = screenLocation | 511;
let screenLocation[3149] = screenLocation | -128;
let screenLocation[3150] = screenLocation | -1;
let screenLocation[3151] = screenLocation | -1;
let screenLocation[3152] = screenLocation | -12289;
let screenLocation[3153] = screenLocation | -6145;
let screenLocation[3154] = screenLocation | 255;
let screenLocation[3181] = screenLocation | -64;
let screenLocation[3182] = screenLocation | -1;
let screenLocation[3183] = screenLocation | 127;
let screenLocation[3184] = screenLocation | -8448;
let screenLocation[3185] = screenLocation | -4097;
let screenLocation[3186] = screenLocation | 127;
let screenLocation[3212] = screenLocation | -8192;
let screenLocation[3213] = screenLocation | -1;
let screenLocation[3214] = screenLocation | -1;
let screenLocation[3215] = screenLocation | 15;
let screenLocation[3216] = screenLocation | -1024;
let screenLocation[3217] = screenLocation | -1;
let screenLocation[3218] = screenLocation | 63;
let screenLocation[3244] = screenLocation | 15360;
let screenLocation[3245] = screenLocation | -4;
let screenLocation[3246] = screenLocation | -1;
let screenLocation[3248] = screenLocation | -8192;
let screenLocation[3249] = screenLocation | -1;
let screenLocation[3250] = screenLocation | 31;
let screenLocation[3276] = screenLocation | 1984;
let screenLocation[3277] = screenLocation | -8;
let screenLocation[3278] = screenLocation | 16383;
let screenLocation[3280] = screenLocation | (~32767);
let screenLocation[3281] = screenLocation | -1;
let screenLocation[3282] = screenLocation | 7;
let screenLocation[3308] = screenLocation | 124;
let screenLocation[3309] = screenLocation | -4112;
let screenLocation[3310] = screenLocation | 2047;
let screenLocation[3313] = screenLocation | -4;
let screenLocation[3339] = screenLocation | -16384;
let screenLocation[3340] = screenLocation | 7;
let screenLocation[3341] = screenLocation | 8160;
let screenLocation[3342] = screenLocation | 16382;
let screenLocation[3343] = screenLocation | -32;
let screenLocation[3344] = screenLocation | 383;
let screenLocation[3345] = screenLocation | 8128;
let screenLocation[3371] = screenLocation | 24576;
let screenLocation[3373] = screenLocation | 16352;
let screenLocation[3374] = screenLocation | 32704;
let screenLocation[3375] = screenLocation | -16;
let screenLocation[3376] = screenLocation | 32767;
let screenLocation[3403] = screenLocation | 24576;
let screenLocation[3405] = screenLocation | 32704;
let screenLocation[3406] = screenLocation | -8;
let screenLocation[3407] = screenLocation | -5;
let screenLocation[3408] = screenLocation | -1;
let screenLocation[3409] = screenLocation | 1;
let screenLocation[3435] = screenLocation | 24576;
let screenLocation[3437] = screenLocation | -128;
let screenLocation[3438] = screenLocation | -114;
let screenLocation[3439] = screenLocation | -241;
let screenLocation[3440] = screenLocation | -1;
let screenLocation[3441] = screenLocation | 3;
let screenLocation[3467] = screenLocation | 24576;
let screenLocation[3468] = screenLocation | 1984;
let screenLocation[3469] = screenLocation | -254;
let screenLocation[3470] = screenLocation | -1021;
let screenLocation[3471] = screenLocation | 7;
let screenLocation[3472] = screenLocation | -512;
let screenLocation[3473] = screenLocation | 7;
let screenLocation[3499] = screenLocation | 24576;
let screenLocation[3500] = screenLocation | -31680;
let screenLocation[3501] = screenLocation | -505;
let screenLocation[3502] = screenLocation | -4096;
let screenLocation[3503] = screenLocation | 3;
let screenLocation[3504] = screenLocation | -2048;
let screenLocation[3505] = screenLocation | 15;
let screenLocation[3531] = screenLocation | 24576;
let screenLocation[3532] = screenLocation | -960;
let screenLocation[3533] = screenLocation | 7172;
let screenLocation[3536] = screenLocation | -4096;
let screenLocation[3537] = screenLocation | 63;
let screenLocation[3563] = screenLocation | 16384;
let screenLocation[3564] = screenLocation | 7232;
let screenLocation[3565] = screenLocation | 12;
let screenLocation[3568] = screenLocation | -8192;
let screenLocation[3569] = screenLocation | 127;
let screenLocation[3595] = screenLocation | 16384;
let screenLocation[3596] = screenLocation | 64;
let screenLocation[3597] = screenLocation | 8;
let screenLocation[3600] = screenLocation | (~32767);
let screenLocation[3601] = screenLocation | 255;
let screenLocation[3627] = screenLocation | 16384;
let screenLocation[3628] = screenLocation | 24640;
let screenLocation[3629] = screenLocation | 24;
let screenLocation[3633] = screenLocation | 255;
let screenLocation[3659] = screenLocation | 16384;
let screenLocation[3660] = screenLocation | 30784;
let screenLocation[3661] = screenLocation | 16;
let screenLocation[3662] = screenLocation | 3840;
let screenLocation[3663] = screenLocation | 3968;
let screenLocation[3665] = screenLocation | 510;
let screenLocation[3691] = screenLocation | 16384;
let screenLocation[3692] = screenLocation | 19520;
let screenLocation[3693] = screenLocation | 16;
let screenLocation[3694] = screenLocation | 3456;
let screenLocation[3695] = screenLocation | 3200;
let screenLocation[3697] = screenLocation | 510;
let screenLocation[3723] = screenLocation | 16384;
let screenLocation[3724] = screenLocation | 17472;
let screenLocation[3725] = screenLocation | 16;
let screenLocation[3726] = screenLocation | 2432;
let screenLocation[3727] = screenLocation | 3200;
let screenLocation[3729] = screenLocation | 508;
let screenLocation[3755] = screenLocation | 16384;
let screenLocation[3756] = screenLocation | 17472;
let screenLocation[3757] = screenLocation | 16;
let screenLocation[3758] = screenLocation | 3456;
let screenLocation[3759] = screenLocation | 1216;
let screenLocation[3760] = screenLocation | 16;
let screenLocation[3761] = screenLocation | 508;
let screenLocation[3787] = screenLocation | 16384;
let screenLocation[3788] = screenLocation | 17472;
let screenLocation[3789] = screenLocation | 16;
let screenLocation[3790] = screenLocation | 1264;
let screenLocation[3791] = screenLocation | 1272;
let screenLocation[3792] = screenLocation | 126;
let screenLocation[3793] = screenLocation | 508;
let screenLocation[3819] = screenLocation | 16384;
let screenLocation[3820] = screenLocation | 17472;
let screenLocation[3821] = screenLocation | 7696;
let screenLocation[3822] = screenLocation | 1084;
let screenLocation[3823] = screenLocation | -31218;
let screenLocation[3824] = screenLocation | 195;
let screenLocation[3825] = screenLocation | 508;
let screenLocation[3851] = screenLocation | 16384;
let screenLocation[3852] = screenLocation | 17472;
let screenLocation[3853] = screenLocation | 13200;
let screenLocation[3854] = screenLocation | 1158;
let screenLocation[3855] = screenLocation | -31230;
let screenLocation[3856] = screenLocation | 408;
let screenLocation[3857] = screenLocation | 508;
let screenLocation[3883] = screenLocation | 16384;
let screenLocation[3884] = screenLocation | 17472;
let screenLocation[3885] = screenLocation | 27032;
let screenLocation[3886] = screenLocation | 1250;
let screenLocation[3887] = screenLocation | -30990;
let screenLocation[3888] = screenLocation | 284;
let screenLocation[3889] = screenLocation | 508;
let screenLocation[3915] = screenLocation | 16384;
let screenLocation[3916] = screenLocation | 17472;
let screenLocation[3917] = screenLocation | 20120;
let screenLocation[3918] = screenLocation | 1202;
let screenLocation[3919] = screenLocation | -31077;
let screenLocation[3920] = screenLocation | 310;
let screenLocation[3921] = screenLocation | 24828;
let screenLocation[3947] = screenLocation | 16384;
let screenLocation[3948] = screenLocation | 25664;
let screenLocation[3949] = screenLocation | 19080;
let screenLocation[3950] = screenLocation | 1178;
let screenLocation[3951] = screenLocation | -32118;
let screenLocation[3952] = screenLocation | 294;
let screenLocation[3953] = screenLocation | -1794;
let screenLocation[3954] = screenLocation | 127;
let screenLocation[3979] = screenLocation | 16384;
let screenLocation[3980] = screenLocation | 15424;
let screenLocation[3981] = screenLocation | -13688;
let screenLocation[3982] = screenLocation | 3218;
let screenLocation[3983] = screenLocation | -32054;
